Iteration,Timestep,StratumID,SecondaryStratumID,TertiaryStratumID,TransitionGroupID,AttributeValue,Amount,DistributionType,DistributionFrequencyID,DistributionSD,DistributionMin,DistributionMax
,2002,,,,Ag Contraction: Alder/Maple Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Alder/Maple Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Aspen/Birch Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Aspen/Birch Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: California Mixed Conifer Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: California Mixed Conifer Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Douglas-fir Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Douglas-fir Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Elm/Ash/Cottonwood Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Elm/Ash/Cottonwood Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Exotic Hardwoods Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Exotic Hardwoods Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Exotic Softwoods Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Exotic Softwoods Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Fir/Spruce/Mountain Hemlock Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Fir/Spruce/Mountain Hemlock Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Grassland [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Grassland [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Hemlock/Sitka Spruce Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Hemlock/Sitka Spruce Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Loblolly/Shortleaf Pine Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Loblolly/Shortleaf Pine Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Lodgepole Pine Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Lodgepole Pine Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Longleaf/Slash Pine Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Longleaf/Slash Pine Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Maple/Beech/Birch Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Maple/Beech/Birch Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Oak/Gum/Cypress Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Oak/Gum/Cypress Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Oak/Hickory Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Oak/Hickory Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Oak/Pine Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Oak/Pine Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Other Western Hardwoods Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Other Western Hardwoods Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Other Western Softwood Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Other Western Softwood Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Pinyon/Juniper Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Pinyon/Juniper Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Ponderosa Pine Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Ponderosa Pine Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Redwood Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Redwood Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Shrubland [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Shrubland [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Spruce/Fir Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Spruce/Fir Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Tanoak/Laurel Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Tanoak/Laurel Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Tropical Hardwoods Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Tropical Hardwoods Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Western Larch Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Western Larch Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Western Oak Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Western Oak Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Western White Pine Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Western White Pine Group [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Wetland Herbaceous [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Wetland Herbaceous [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: Wetland Woody [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: Wetland Woody [Type],0.88,1,,,,,
,2002,,,,Ag Contraction: White/Red/Jack Pine Group [Type],0,0.1,,,,,
,2002,,,,Ag Contraction: White/Red/Jack Pine Group [Type],0.88,1,,,,,
,2002,,,,Ag Expansion: Cropland [Type],0,0.1,,,,,
,2002,,,,Ag Expansion: Cropland [Type],0.88,1,,,,,
,2002,,,,Ag Expansion: Pasture [Type],0,0.1,,,,,
,2002,,,,Ag Expansion: Pasture [Type],0.88,1,,,,,
,2002,,,,Intensification: Low to High [Type],0,0.1,,,,,
,2002,,,,Intensification: Low to High [Type],0.88,1,,,,,
,2002,,,,Intensification: Low to Medium [Type],0,0.1,,,,,
,2002,,,,Intensification: Low to Medium [Type],0.88,1,,,,,
,2002,,,,Intensification: Medium to High [Type],0,0.1,,,,,
,2002,,,,Intensification: Medium to High [Type],0.88,1,,,,,
,2002,,,,Intensification: Open to High [Type],0,0.1,,,,,
,2002,,,,Intensification: Open to High [Type],0.88,1,,,,,
,2002,,,,Intensification: Open to Low [Type],0,0.1,,,,,
,2002,,,,Intensification: Open to Low [Type],0.88,1,,,,,
,2002,,,,Intensification: Open to Medium [Type],0,0.1,,,,,
,2002,,,,Intensification: Open to Medium [Type],0.88,1,,,,,
,2002,,,,Urbanization: High [Type],0,0.1,,,,,
,2002,,,,Urbanization: High [Type],0.88,1,,,,,
,2002,,,,Urbanization: Low [Type],0,0.1,,,,,
,2002,,,,Urbanization: Low [Type],0.88,1,,,,,
,2002,,,,Urbanization: Medium [Type],0,0.1,,,,,
,2002,,,,Urbanization: Medium [Type],0.88,1,,,,,
,2002,,,,Urbanization: Open [Type],0,0.1,,,,,
,2002,,,,Urbanization: Open [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Alder/Maple Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Aspen/Birch Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: California Mixed Conifer Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Douglas-fir Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Elm/Ash/Cottonwood Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Exotic Hardwoods Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Exotic Softwoods Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Fir/Spruce/Mountain Hemlock Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Hemlock/Sitka Spruce Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Loblolly/Shortleaf Pine Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Lodgepole Pine Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Longleaf/Slash Pine Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Maple/Beech/Birch Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Oak/Gum/Cypress Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Oak/Hickory Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Oak/Pine Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Other Western Hardwoods Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Other Western Softwood Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Pinyon/Juniper Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Ponderosa Pine Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Redwood Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Spruce/Fir Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Tanoak/Laurel Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Tropical Hardwoods Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Western Larch Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Western Oak Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Western White Pine Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: White/Red/Jack Pine Group [Type],0,0.1,,,,,
,2002,,,,Succession Post Fire: Alder/Maple Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Aspen/Birch Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: California Mixed Conifer Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Douglas-fir Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Elm/Ash/Cottonwood Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Exotic Hardwoods Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Exotic Softwoods Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Fir/Spruce/Mountain Hemlock Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Hemlock/Sitka Spruce Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Loblolly/Shortleaf Pine Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Lodgepole Pine Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Longleaf/Slash Pine Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Maple/Beech/Birch Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Oak/Gum/Cypress Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Oak/Hickory Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Oak/Pine Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Other Western Hardwoods Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Other Western Softwood Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Pinyon/Juniper Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Ponderosa Pine Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Redwood Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Spruce/Fir Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Tanoak/Laurel Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Tropical Hardwoods Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Western Larch Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Western Oak Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: Western White Pine Group [Type],0.88,1,,,,,
,2002,,,,Succession Post Fire: White/Red/Jack Pine Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: White/Red/Jack Pine Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Spruce/Fir Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Longleaf/Slash Pine Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Loblolly/Shortleaf Pine Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Pinyon/Juniper Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Douglas-fir Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Ponderosa Pine Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Western White Pine Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Fir/Spruce/Mountain Hemlock Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Lodgepole Pine Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Hemlock/Sitka Spruce Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Western Larch Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Redwood Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Other Western Softwood Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: California Mixed Conifer Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Exotic Softwoods Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Oak/Pine Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Oak/Hickory Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Oak/Gum/Cypress Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Elm/Ash/Cottonwood Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Maple/Beech/Birch Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Aspen/Birch Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Alder/Maple Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Western Oak Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Tanoak/Laurel Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Other Western Hardwoods Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Tropical Hardwoods Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: Exotic Hardwoods Group [Type],0,0.1,,,,,
,2002,,,,Reforestation: White/Red/Jack Pine Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Spruce/Fir Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Longleaf/Slash Pine Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Loblolly/Shortleaf Pine Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Pinyon/Juniper Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Douglas-fir Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Ponderosa Pine Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Western White Pine Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Fir/Spruce/Mountain Hemlock Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Lodgepole Pine Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Hemlock/Sitka Spruce Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Western Larch Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Redwood Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Other Western Softwood Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: California Mixed Conifer Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Exotic Softwoods Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Oak/Pine Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Oak/Hickory Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Oak/Gum/Cypress Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Elm/Ash/Cottonwood Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Maple/Beech/Birch Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Aspen/Birch Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Alder/Maple Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Western Oak Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Tanoak/Laurel Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Other Western Hardwoods Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Tropical Hardwoods Group [Type],0.88,1,,,,,
,2002,,,,Reforestation: Exotic Hardwoods Group [Type],0.88,1,,,,,
