TransitionTypeID,TransitionGroupID,IsAuto
Urbanization: Open,Urbanization,
Urbanization: Low,Urbanization,
Urbanization: Medium,Urbanization,
Urbanization: High,Urbanization,
Intensification: Open to Low,Intensification,
Intensification: Open to Medium,Intensification,
Intensification: Open to High,Intensification,
Intensification: Low to Medium,Intensification,
Intensification: Low to High,Intensification,
Intensification: Medium to High,Intensification,
Fire: High Severity,Fire,
Fire: Medium Severity,Fire,
Fire: Low Severity,Fire,
Insect: High Severity,Insect,
Insect: Medium Severity,Insect,
Insect: Low Severity,Insect,
Forest Harvest: Forest Clearcut,Forest Harvest,
Forest Harvest: Forest Selection,Forest Harvest,
Forest Harvest: Salvage Logging,Forest Harvest,
Forest Harvest: Forest Selection 85%,Forest Harvest,
Forest Harvest: Forest Selection 20%,Forest Harvest,
Ag Expansion: Pasture,Ag Expansion,
Ag Expansion: Cropland,Ag Expansion,
Ag Contraction: Alder/Maple Group,Ag Contraction: Cropland,
Ag Contraction: Aspen/Birch Group,Ag Contraction: Cropland,
Ag Contraction: California Mixed Conifer Group,Ag Contraction: Cropland,
Ag Contraction: Douglas-fir Group,Ag Contraction: Cropland,
Ag Contraction: Elm/Ash/Cottonwood Group,Ag Contraction: Cropland,
Ag Contraction: Exotic Hardwoods Group,Ag Contraction: Cropland,
Ag Contraction: Exotic Softwoods Group,Ag Contraction: Cropland,
Ag Contraction: Fir/Spruce/Mountain Hemlock Group,Ag Contraction: Cropland,
Ag Contraction: Grassland,Ag Contraction: Cropland,
Ag Contraction: Hemlock/Sitka Spruce Group,Ag Contraction: Cropland,
Ag Contraction: Loblolly/Shortleaf Pine Group,Ag Contraction: Cropland,
Ag Contraction: Lodgepole Pine Group,Ag Contraction: Cropland,
Ag Contraction: Longleaf/Slash Pine Group,Ag Contraction: Cropland,
Ag Contraction: Maple/Beech/Birch Group,Ag Contraction: Cropland,
Ag Contraction: Oak/Gum/Cypress Group,Ag Contraction: Cropland,
Ag Contraction: Oak/Hickory Group,Ag Contraction: Cropland,
Ag Contraction: Oak/Pine Group,Ag Contraction: Cropland,
Ag Contraction: Other Western Hardwoods Group,Ag Contraction: Cropland,
Ag Contraction: Other Western Softwood Group,Ag Contraction: Cropland,
Ag Contraction: Pinyon/Juniper Group,Ag Contraction: Cropland,
Ag Contraction: Ponderosa Pine Group,Ag Contraction: Cropland,
Ag Contraction: Redwood Group,Ag Contraction: Cropland,
Ag Contraction: Shrubland,Ag Contraction: Cropland,
Ag Contraction: Spruce/Fir Group,Ag Contraction: Cropland,
Ag Contraction: Tanoak/Laurel Group,Ag Contraction: Cropland,
Ag Contraction: Tropical Hardwoods Group,Ag Contraction: Cropland,
Ag Contraction: Western Larch Group,Ag Contraction: Cropland,
Ag Contraction: Western Oak Group,Ag Contraction: Cropland,
Ag Contraction: Western White Pine Group,Ag Contraction: Cropland,
Ag Contraction: Wetland Herbaceous,Ag Contraction: Cropland,
Ag Contraction: Wetland Woody,Ag Contraction: Cropland,
Ag Contraction: White/Red/Jack Pine Group,Ag Contraction: Cropland,
Ag Contraction: Alder/Maple Group,Ag Contraction: Pasture,
Ag Contraction: Aspen/Birch Group,Ag Contraction: Pasture,
Ag Contraction: California Mixed Conifer Group,Ag Contraction: Pasture,
Ag Contraction: Douglas-fir Group,Ag Contraction: Pasture,
Ag Contraction: Elm/Ash/Cottonwood Group,Ag Contraction: Pasture,
Ag Contraction: Exotic Hardwoods Group,Ag Contraction: Pasture,
Ag Contraction: Exotic Softwoods Group,Ag Contraction: Pasture,
Ag Contraction: Fir/Spruce/Mountain Hemlock Group,Ag Contraction: Pasture,
Ag Contraction: Grassland,Ag Contraction: Pasture,
Ag Contraction: Hemlock/Sitka Spruce Group,Ag Contraction: Pasture,
Ag Contraction: Loblolly/Shortleaf Pine Group,Ag Contraction: Pasture,
Ag Contraction: Lodgepole Pine Group,Ag Contraction: Pasture,
Ag Contraction: Longleaf/Slash Pine Group,Ag Contraction: Pasture,
Ag Contraction: Maple/Beech/Birch Group,Ag Contraction: Pasture,
Ag Contraction: Oak/Gum/Cypress Group,Ag Contraction: Pasture,
Ag Contraction: Oak/Hickory Group,Ag Contraction: Pasture,
Ag Contraction: Oak/Pine Group,Ag Contraction: Pasture,
Ag Contraction: Other Western Hardwoods Group,Ag Contraction: Pasture,
Ag Contraction: Other Western Softwood Group,Ag Contraction: Pasture,
Ag Contraction: Pinyon/Juniper Group,Ag Contraction: Pasture,
Ag Contraction: Ponderosa Pine Group,Ag Contraction: Pasture,
Ag Contraction: Redwood Group,Ag Contraction: Pasture,
Ag Contraction: Shrubland,Ag Contraction: Pasture,
Ag Contraction: Spruce/Fir Group,Ag Contraction: Pasture,
Ag Contraction: Tanoak/Laurel Group,Ag Contraction: Pasture,
Ag Contraction: Tropical Hardwoods Group,Ag Contraction: Pasture,
Ag Contraction: Western Larch Group,Ag Contraction: Pasture,
Ag Contraction: Western Oak Group,Ag Contraction: Pasture,
Ag Contraction: Western White Pine Group,Ag Contraction: Pasture,
Ag Contraction: Wetland Herbaceous,Ag Contraction: Pasture,
Ag Contraction: Wetland Woody,Ag Contraction: Pasture,
Ag Contraction: White/Red/Jack Pine Group,Ag Contraction: Pasture,
Ag Contraction: Alder/Maple Group,Ag Contraction,
Ag Contraction: Aspen/Birch Group,Ag Contraction,
Ag Contraction: California Mixed Conifer Group,Ag Contraction,
Ag Contraction: Douglas-fir Group,Ag Contraction,
Ag Contraction: Elm/Ash/Cottonwood Group,Ag Contraction,
Ag Contraction: Exotic Hardwoods Group,Ag Contraction,
Ag Contraction: Exotic Softwoods Group,Ag Contraction,
Ag Contraction: Fir/Spruce/Mountain Hemlock Group,Ag Contraction,
Ag Contraction: Grassland,Ag Contraction,
Ag Contraction: Hemlock/Sitka Spruce Group,Ag Contraction,
Ag Contraction: Loblolly/Shortleaf Pine Group,Ag Contraction,
Ag Contraction: Lodgepole Pine Group,Ag Contraction,
Ag Contraction: Longleaf/Slash Pine Group,Ag Contraction,
Ag Contraction: Maple/Beech/Birch Group,Ag Contraction,
Ag Contraction: Oak/Gum/Cypress Group,Ag Contraction,
Ag Contraction: Oak/Hickory Group,Ag Contraction,
Ag Contraction: Oak/Pine Group,Ag Contraction,
Ag Contraction: Other Western Hardwoods Group,Ag Contraction,
Ag Contraction: Other Western Softwood Group,Ag Contraction,
Ag Contraction: Pinyon/Juniper Group,Ag Contraction,
Ag Contraction: Ponderosa Pine Group,Ag Contraction,
Ag Contraction: Redwood Group,Ag Contraction,
Ag Contraction: Shrubland,Ag Contraction,
Ag Contraction: Spruce/Fir Group,Ag Contraction,
Ag Contraction: Tanoak/Laurel Group,Ag Contraction,
Ag Contraction: Tropical Hardwoods Group,Ag Contraction,
Ag Contraction: Western Larch Group,Ag Contraction,
Ag Contraction: Western Oak Group,Ag Contraction,
Ag Contraction: Western White Pine Group,Ag Contraction,
Ag Contraction: Wetland Herbaceous,Ag Contraction,
Ag Contraction: Wetland Woody,Ag Contraction,
Ag Contraction: White/Red/Jack Pine Group,Ag Contraction,
Succession Post Fire: Alder/Maple Group,Succession: Post Fire Recovery,
Succession Post Fire: Aspen/Birch Group,Succession: Post Fire Recovery,
Succession Post Fire: California Mixed Conifer Group,Succession: Post Fire Recovery,
Succession Post Fire: Douglas-fir Group,Succession: Post Fire Recovery,
Succession Post Fire: Elm/Ash/Cottonwood Group,Succession: Post Fire Recovery,
Succession Post Fire: Exotic Hardwoods Group,Succession: Post Fire Recovery,
Succession Post Fire: Exotic Softwoods Group,Succession: Post Fire Recovery,
Succession Post Fire: Fir/Spruce/Mountain Hemlock Group,Succession: Post Fire Recovery,
Succession Post Fire: Hemlock/Sitka Spruce Group,Succession: Post Fire Recovery,
Succession Post Fire: Loblolly/Shortleaf Pine Group,Succession: Post Fire Recovery,
Succession Post Fire: Lodgepole Pine Group,Succession: Post Fire Recovery,
Succession Post Fire: Longleaf/Slash Pine Group,Succession: Post Fire Recovery,
Succession Post Fire: Maple/Beech/Birch Group,Succession: Post Fire Recovery,
Succession Post Fire: Oak/Gum/Cypress Group,Succession: Post Fire Recovery,
Succession Post Fire: Oak/Hickory Group,Succession: Post Fire Recovery,
Succession Post Fire: Oak/Pine Group,Succession: Post Fire Recovery,
Succession Post Fire: Other Western Hardwoods Group,Succession: Post Fire Recovery,
Succession Post Fire: Other Western Softwood Group,Succession: Post Fire Recovery,
Succession Post Fire: Pinyon/Juniper Group,Succession: Post Fire Recovery,
Succession Post Fire: Ponderosa Pine Group,Succession: Post Fire Recovery,
Succession Post Fire: Redwood Group,Succession: Post Fire Recovery,
Succession Post Fire: Spruce/Fir Group,Succession: Post Fire Recovery,
Succession Post Fire: Tanoak/Laurel Group,Succession: Post Fire Recovery,
Succession Post Fire: Tropical Hardwoods Group,Succession: Post Fire Recovery,
Succession Post Fire: Western Larch Group,Succession: Post Fire Recovery,
Succession Post Fire: Western Oak Group,Succession: Post Fire Recovery,
Succession Post Fire: Western White Pine Group,Succession: Post Fire Recovery,
Succession Post Fire: White/Red/Jack Pine Group,Succession: Post Fire Recovery,
Reforestation: White/Red/Jack Pine Group,Reforestation,
Reforestation: Spruce/Fir Group,Reforestation,
Reforestation: Longleaf/Slash Pine Group,Reforestation,
Reforestation: Loblolly/Shortleaf Pine Group,Reforestation,
Reforestation: Pinyon/Juniper Group,Reforestation,
Reforestation: Douglas-fir Group,Reforestation,
Reforestation: Ponderosa Pine Group,Reforestation,
Reforestation: Western White Pine Group,Reforestation,
Reforestation: Fir/Spruce/Mountain Hemlock Group,Reforestation,
Reforestation: Lodgepole Pine Group,Reforestation,
Reforestation: Hemlock/Sitka Spruce Group,Reforestation,
Reforestation: Western Larch Group,Reforestation,
Reforestation: Redwood Group,Reforestation,
Reforestation: Other Western Softwood Group,Reforestation,
Reforestation: California Mixed Conifer Group,Reforestation,
Reforestation: Exotic Softwoods Group,Reforestation,
Reforestation: Oak/Pine Group,Reforestation,
Reforestation: Oak/Hickory Group,Reforestation,
Reforestation: Oak/Gum/Cypress Group,Reforestation,
Reforestation: Elm/Ash/Cottonwood Group,Reforestation,
Reforestation: Maple/Beech/Birch Group,Reforestation,
Reforestation: Aspen/Birch Group,Reforestation,
Reforestation: Alder/Maple Group,Reforestation,
Reforestation: Western Oak Group,Reforestation,
Reforestation: Tanoak/Laurel Group,Reforestation,
Reforestation: Other Western Hardwoods Group,Reforestation,
Reforestation: Tropical Hardwoods Group,Reforestation,
Reforestation: Exotic Hardwoods Group,Reforestation,
Reforestation: White/Red/Jack Pine Group,Reforestation: Cropland,
Reforestation: Spruce/Fir Group,Reforestation: Cropland,
Reforestation: Longleaf/Slash Pine Group,Reforestation: Cropland,
Reforestation: Loblolly/Shortleaf Pine Group,Reforestation: Cropland,
Reforestation: Pinyon/Juniper Group,Reforestation: Cropland,
Reforestation: Douglas-fir Group,Reforestation: Cropland,
Reforestation: Ponderosa Pine Group,Reforestation: Cropland,
Reforestation: Western White Pine Group,Reforestation: Cropland,
Reforestation: Fir/Spruce/Mountain Hemlock Group,Reforestation: Cropland,
Reforestation: Lodgepole Pine Group,Reforestation: Cropland,
Reforestation: Hemlock/Sitka Spruce Group,Reforestation: Cropland,
Reforestation: Western Larch Group,Reforestation: Cropland,
Reforestation: Redwood Group,Reforestation: Cropland,
Reforestation: Other Western Softwood Group,Reforestation: Cropland,
Reforestation: California Mixed Conifer Group,Reforestation: Cropland,
Reforestation: Exotic Softwoods Group,Reforestation: Cropland,
Reforestation: Oak/Pine Group,Reforestation: Cropland,
Reforestation: Oak/Hickory Group,Reforestation: Cropland,
Reforestation: Oak/Gum/Cypress Group,Reforestation: Cropland,
Reforestation: Elm/Ash/Cottonwood Group,Reforestation: Cropland,
Reforestation: Maple/Beech/Birch Group,Reforestation: Cropland,
Reforestation: Aspen/Birch Group,Reforestation: Cropland,
Reforestation: Alder/Maple Group,Reforestation: Cropland,
Reforestation: Western Oak Group,Reforestation: Cropland,
Reforestation: Tanoak/Laurel Group,Reforestation: Cropland,
Reforestation: Other Western Hardwoods Group,Reforestation: Cropland,
Reforestation: Tropical Hardwoods Group,Reforestation: Cropland,
Reforestation: Exotic Hardwoods Group,Reforestation: Cropland,
Reforestation: White/Red/Jack Pine Group,Reforestation: Pasture,
Reforestation: Spruce/Fir Group,Reforestation: Pasture,
Reforestation: Longleaf/Slash Pine Group,Reforestation: Pasture,
Reforestation: Loblolly/Shortleaf Pine Group,Reforestation: Pasture,
Reforestation: Pinyon/Juniper Group,Reforestation: Pasture,
Reforestation: Douglas-fir Group,Reforestation: Pasture,
Reforestation: Ponderosa Pine Group,Reforestation: Pasture,
Reforestation: Western White Pine Group,Reforestation: Pasture,
Reforestation: Fir/Spruce/Mountain Hemlock Group,Reforestation: Pasture,
Reforestation: Lodgepole Pine Group,Reforestation: Pasture,
Reforestation: Hemlock/Sitka Spruce Group,Reforestation: Pasture,
Reforestation: Western Larch Group,Reforestation: Pasture,
Reforestation: Redwood Group,Reforestation: Pasture,
Reforestation: Other Western Softwood Group,Reforestation: Pasture,
Reforestation: California Mixed Conifer Group,Reforestation: Pasture,
Reforestation: Exotic Softwoods Group,Reforestation: Pasture,
Reforestation: Oak/Pine Group,Reforestation: Pasture,
Reforestation: Oak/Hickory Group,Reforestation: Pasture,
Reforestation: Oak/Gum/Cypress Group,Reforestation: Pasture,
Reforestation: Elm/Ash/Cottonwood Group,Reforestation: Pasture,
Reforestation: Maple/Beech/Birch Group,Reforestation: Pasture,
Reforestation: Aspen/Birch Group,Reforestation: Pasture,
Reforestation: Alder/Maple Group,Reforestation: Pasture,
Reforestation: Western Oak Group,Reforestation: Pasture,
Reforestation: Tanoak/Laurel Group,Reforestation: Pasture,
Reforestation: Other Western Hardwoods Group,Reforestation: Pasture,
Reforestation: Tropical Hardwoods Group,Reforestation: Pasture,
Reforestation: Exotic Hardwoods Group,Reforestation: Pasture,
Reforestation: White/Red/Jack Pine Group,Reforestation: Post Fire Shrubland,
Reforestation: Spruce/Fir Group,Reforestation: Post Fire Shrubland,
Reforestation: Longleaf/Slash Pine Group,Reforestation: Post Fire Shrubland,
Reforestation: Loblolly/Shortleaf Pine Group,Reforestation: Post Fire Shrubland,
Reforestation: Pinyon/Juniper Group,Reforestation: Post Fire Shrubland,
Reforestation: Douglas-fir Group,Reforestation: Post Fire Shrubland,
Reforestation: Ponderosa Pine Group,Reforestation: Post Fire Shrubland,
Reforestation: Western White Pine Group,Reforestation: Post Fire Shrubland,
Reforestation: Fir/Spruce/Mountain Hemlock Group,Reforestation: Post Fire Shrubland,
Reforestation: Lodgepole Pine Group,Reforestation: Post Fire Shrubland,
Reforestation: Hemlock/Sitka Spruce Group,Reforestation: Post Fire Shrubland,
Reforestation: Western Larch Group,Reforestation: Post Fire Shrubland,
Reforestation: Redwood Group,Reforestation: Post Fire Shrubland,
Reforestation: Other Western Softwood Group,Reforestation: Post Fire Shrubland,
Reforestation: California Mixed Conifer Group,Reforestation: Post Fire Shrubland,
Reforestation: Exotic Softwoods Group,Reforestation: Post Fire Shrubland,
Reforestation: Oak/Pine Group,Reforestation: Post Fire Shrubland,
Reforestation: Oak/Hickory Group,Reforestation: Post Fire Shrubland,
Reforestation: Oak/Gum/Cypress Group,Reforestation: Post Fire Shrubland,
Reforestation: Elm/Ash/Cottonwood Group,Reforestation: Post Fire Shrubland,
Reforestation: Maple/Beech/Birch Group,Reforestation: Post Fire Shrubland,
Reforestation: Aspen/Birch Group,Reforestation: Post Fire Shrubland,
Reforestation: Alder/Maple Group,Reforestation: Post Fire Shrubland,
Reforestation: Western Oak Group,Reforestation: Post Fire Shrubland,
Reforestation: Tanoak/Laurel Group,Reforestation: Post Fire Shrubland,
Reforestation: Other Western Hardwoods Group,Reforestation: Post Fire Shrubland,
Reforestation: Tropical Hardwoods Group,Reforestation: Post Fire Shrubland,
Reforestation: Exotic Hardwoods Group,Reforestation: Post Fire Shrubland,
Reforestation: White/Red/Jack Pine Group,Reforestation: Grassland,
Reforestation: Spruce/Fir Group,Reforestation: Grassland,
Reforestation: Longleaf/Slash Pine Group,Reforestation: Grassland,
Reforestation: Loblolly/Shortleaf Pine Group,Reforestation: Grassland,
Reforestation: Pinyon/Juniper Group,Reforestation: Grassland,
Reforestation: Douglas-fir Group,Reforestation: Grassland,
Reforestation: Ponderosa Pine Group,Reforestation: Grassland,
Reforestation: Western White Pine Group,Reforestation: Grassland,
Reforestation: Fir/Spruce/Mountain Hemlock Group,Reforestation: Grassland,
Reforestation: Lodgepole Pine Group,Reforestation: Grassland,
Reforestation: Hemlock/Sitka Spruce Group,Reforestation: Grassland,
Reforestation: Western Larch Group,Reforestation: Grassland,
Reforestation: Redwood Group,Reforestation: Grassland,
Reforestation: Other Western Softwood Group,Reforestation: Grassland,
Reforestation: California Mixed Conifer Group,Reforestation: Grassland,
Reforestation: Exotic Softwoods Group,Reforestation: Grassland,
Reforestation: Oak/Pine Group,Reforestation: Grassland,
Reforestation: Oak/Hickory Group,Reforestation: Grassland,
Reforestation: Oak/Gum/Cypress Group,Reforestation: Grassland,
Reforestation: Elm/Ash/Cottonwood Group,Reforestation: Grassland,
Reforestation: Maple/Beech/Birch Group,Reforestation: Grassland,
Reforestation: Aspen/Birch Group,Reforestation: Grassland,
Reforestation: Alder/Maple Group,Reforestation: Grassland,
Reforestation: Western Oak Group,Reforestation: Grassland,
Reforestation: Tanoak/Laurel Group,Reforestation: Grassland,
Reforestation: Other Western Hardwoods Group,Reforestation: Grassland,
Reforestation: Tropical Hardwoods Group,Reforestation: Grassland,
Reforestation: Exotic Hardwoods Group,Reforestation: Grassland,
Reforestation: White/Red/Jack Pine Group,Reforestation: Shrubland,
Reforestation: Spruce/Fir Group,Reforestation: Shrubland,
Reforestation: Longleaf/Slash Pine Group,Reforestation: Shrubland,
Reforestation: Loblolly/Shortleaf Pine Group,Reforestation: Shrubland,
Reforestation: Pinyon/Juniper Group,Reforestation: Shrubland,
Reforestation: Douglas-fir Group,Reforestation: Shrubland,
Reforestation: Ponderosa Pine Group,Reforestation: Shrubland,
Reforestation: Western White Pine Group,Reforestation: Shrubland,
Reforestation: Fir/Spruce/Mountain Hemlock Group,Reforestation: Shrubland,
Reforestation: Lodgepole Pine Group,Reforestation: Shrubland,
Reforestation: Hemlock/Sitka Spruce Group,Reforestation: Shrubland,
Reforestation: Western Larch Group,Reforestation: Shrubland,
Reforestation: Redwood Group,Reforestation: Shrubland,
Reforestation: Other Western Softwood Group,Reforestation: Shrubland,
Reforestation: California Mixed Conifer Group,Reforestation: Shrubland,
Reforestation: Exotic Softwoods Group,Reforestation: Shrubland,
Reforestation: Oak/Pine Group,Reforestation: Shrubland,
Reforestation: Oak/Hickory Group,Reforestation: Shrubland,
Reforestation: Oak/Gum/Cypress Group,Reforestation: Shrubland,
Reforestation: Elm/Ash/Cottonwood Group,Reforestation: Shrubland,
Reforestation: Maple/Beech/Birch Group,Reforestation: Shrubland,
Reforestation: Aspen/Birch Group,Reforestation: Shrubland,
Reforestation: Alder/Maple Group,Reforestation: Shrubland,
Reforestation: Western Oak Group,Reforestation: Shrubland,
Reforestation: Tanoak/Laurel Group,Reforestation: Shrubland,
Reforestation: Other Western Hardwoods Group,Reforestation: Shrubland,
Reforestation: Tropical Hardwoods Group,Reforestation: Shrubland,
Reforestation: Exotic Hardwoods Group,Reforestation: Shrubland,
