StratumID,DistributionTypeID,ExternalVariableTypeID,ExternalVariableMin,ExternalVariableMax,Amount
Acadian Plains and Hills,Ag Expansion,Ag Change,2001,2006,80
Arizona/New Mexico Mountains,Ag Expansion,Ag Change,2001,2006,40
Arizona/New Mexico Plateau,Ag Expansion,Ag Change,2001,2006,1340
Arkansas Valley,Ag Expansion,Ag Change,2001,2006,340
Atlantic Coastal Pine Barrens,Ag Expansion,Ag Change,2001,2006,180
Blue Mountains,Ag Expansion,Ag Change,2001,2006,840
Blue Ridge,Ag Expansion,Ag Change,2001,2006,260
Boston Mountains,Ag Expansion,Ag Change,2001,2006,220
Canadian Rockies,Ag Expansion,Ag Change,2001,2006,20
Cascades,Ag Expansion,Ag Change,2001,2006,80
Central Appalachians,Ag Expansion,Ag Change,2001,2006,320
Central Basin and Range,Ag Expansion,Ag Change,2001,2006,3560
Central California Foothills and Coastal Mountains,Ag Expansion,Ag Change,2001,2006,2020
Central California Valley,Ag Expansion,Ag Change,2001,2006,4600
Central Corn Belt Plains,Ag Expansion,Ag Change,2001,2006,340
Central Great Plains,Ag Expansion,Ag Change,2001,2006,30120
Central Irregular Plains,Ag Expansion,Ag Change,2001,2006,3480
Chihuahuan Deserts,Ag Expansion,Ag Change,2001,2006,1780
Coast Range,Ag Expansion,Ag Change,2001,2006,60
Colorado Plateaus,Ag Expansion,Ag Change,2001,2006,1300
Columbia Plateau,Ag Expansion,Ag Change,2001,2006,6100
Cross Timbers,Ag Expansion,Ag Change,2001,2006,5060
Driftless Area,Ag Expansion,Ag Change,2001,2006,840
East Central Texas Plains,Ag Expansion,Ag Change,2001,2006,1880
Eastern Cascades Slopes and Foothills,Ag Expansion,Ag Change,2001,2006,900
Eastern Corn Belt Plains,Ag Expansion,Ag Change,2001,2006,640
Eastern Great Lakes Lowlands,Ag Expansion,Ag Change,2001,2006,1560
Edwards Plateau,Ag Expansion,Ag Change,2001,2006,1060
Erie Drift Plain,Ag Expansion,Ag Change,2001,2006,320
Flint Hills,Ag Expansion,Ag Change,2001,2006,2240
High Plains,Ag Expansion,Ag Change,2001,2006,27760
Huron/Erie Lake Plains,Ag Expansion,Ag Change,2001,2006,580
Idaho Batholith,Ag Expansion,Ag Change,2001,2006,40
Interior Plateau,Ag Expansion,Ag Change,2001,2006,2280
Interior River Valleys and Hills,Ag Expansion,Ag Change,2001,2006,920
Klamath Mountains/California High North Coast Range,Ag Expansion,Ag Change,2001,2006,100
Lake Agassiz Plain,Ag Expansion,Ag Change,2001,2006,3780
Madrean Archipelago,Ag Expansion,Ag Change,2001,2006,720
Middle Atlantic Coastal Plain,Ag Expansion,Ag Change,2001,2006,800
Middle Rockies,Ag Expansion,Ag Change,2001,2006,2700
Mississippi Alluvial Plain,Ag Expansion,Ag Change,2001,2006,3920
Mississippi Valley Loess Plains,Ag Expansion,Ag Change,2001,2006,980
Mojave Basin and Range,Ag Expansion,Ag Change,2001,2006,180
Nebraska Sand Hills,Ag Expansion,Ag Change,2001,2006,3500
North Cascades,Ag Expansion,Ag Change,2001,2006,20
North Central Appalachians,Ag Expansion,Ag Change,2001,2006,80
North Central Hardwood Forests,Ag Expansion,Ag Change,2001,2006,3500
Northeastern Coastal Zone,Ag Expansion,Ag Change,2001,2006,720
Northeastern Highlands,Ag Expansion,Ag Change,2001,2006,680
Northern Allegheny Plateau,Ag Expansion,Ag Change,2001,2006,720
Northern Basin and Range,Ag Expansion,Ag Change,2001,2006,1780
Northern Glaciated Plains,Ag Expansion,Ag Change,2001,2006,12900
Northern Lakes and Forests,Ag Expansion,Ag Change,2001,2006,4080
Northern Minnesota Wetlands,Ag Expansion,Ag Change,2001,2006,1220
Northern Piedmont,Ag Expansion,Ag Change,2001,2006,620
Northern Rockies,Ag Expansion,Ag Change,2001,2006,1220
Northwestern Glaciated Plains,Ag Expansion,Ag Change,2001,2006,32580
Northwestern Great Plains,Ag Expansion,Ag Change,2001,2006,38420
Ouachita Mountains,Ag Expansion,Ag Change,2001,2006,180
Ozark Highlands,Ag Expansion,Ag Change,2001,2006,1040
Piedmont,Ag Expansion,Ag Change,2001,2006,2440
Puget Lowland,Ag Expansion,Ag Change,2001,2006,160
Ridge and Valley,Ag Expansion,Ag Change,2001,2006,1900
Sierra Nevada,Ag Expansion,Ag Change,2001,2006,0
Snake River Plain,Ag Expansion,Ag Change,2001,2006,3620
Sonoran Basin and Range,Ag Expansion,Ag Change,2001,2006,2300
South Central Plains,Ag Expansion,Ag Change,2001,2006,2120
Southeastern Plains,Ag Expansion,Ag Change,2001,2006,8040
Southeastern Wisconsin Till Plains,Ag Expansion,Ag Change,2001,2006,1480
Southern California Mountains,Ag Expansion,Ag Change,2001,2006,0
Southern California/Northern Baja Coast,Ag Expansion,Ag Change,2001,2006,380
Southern Coastal Plain,Ag Expansion,Ag Change,2001,2006,4440
Southern Florida Coastal Plain,Ag Expansion,Ag Change,2001,2006,180
Southern Michigan/Northern Indiana Drift Plains,Ag Expansion,Ag Change,2001,2006,1480
Southern Rockies,Ag Expansion,Ag Change,2001,2006,240
Southern Texas Plains,Ag Expansion,Ag Change,2001,2006,2780
Southwestern Appalachians,Ag Expansion,Ag Change,2001,2006,420
Southwestern Tablelands,Ag Expansion,Ag Change,2001,2006,6680
Texas Blackland Prairies,Ag Expansion,Ag Change,2001,2006,6980
Wasatch and Uinta Mountains,Ag Expansion,Ag Change,2001,2006,360
Western Allegheny Plateau,Ag Expansion,Ag Change,2001,2006,1500
Western Corn Belt Plains,Ag Expansion,Ag Change,2001,2006,12020
Western Gulf Coastal Plain,Ag Expansion,Ag Change,2001,2006,1920
Willamette Valley,Ag Expansion,Ag Change,2001,2006,120
Wyoming Basin,Ag Expansion,Ag Change,2001,2006,1540
Acadian Plains and Hills,Ag Expansion,Ag Change,2007,2011,120
Arizona/New Mexico Mountains,Ag Expansion,Ag Change,2007,2011,40
Arizona/New Mexico Plateau,Ag Expansion,Ag Change,2007,2011,1940
Arkansas Valley,Ag Expansion,Ag Change,2007,2011,420
Atlantic Coastal Pine Barrens,Ag Expansion,Ag Change,2007,2011,100
Blue Mountains,Ag Expansion,Ag Change,2007,2011,740
Blue Ridge,Ag Expansion,Ag Change,2007,2011,540
Boston Mountains,Ag Expansion,Ag Change,2007,2011,240
Canadian Rockies,Ag Expansion,Ag Change,2007,2011,0
Cascades,Ag Expansion,Ag Change,2007,2011,20
Central Appalachians,Ag Expansion,Ag Change,2007,2011,420
Central Basin and Range,Ag Expansion,Ag Change,2007,2011,2760
Central California Foothills and Coastal Mountains,Ag Expansion,Ag Change,2007,2011,2260
Central California Valley,Ag Expansion,Ag Change,2007,2011,4240
Central Corn Belt Plains,Ag Expansion,Ag Change,2007,2011,560
Central Great Plains,Ag Expansion,Ag Change,2007,2011,33480
Central Irregular Plains,Ag Expansion,Ag Change,2007,2011,2980
Chihuahuan Deserts,Ag Expansion,Ag Change,2007,2011,1500
Coast Range,Ag Expansion,Ag Change,2007,2011,80
Colorado Plateaus,Ag Expansion,Ag Change,2007,2011,1640
Columbia Plateau,Ag Expansion,Ag Change,2007,2011,7320
Cross Timbers,Ag Expansion,Ag Change,2007,2011,4480
Driftless Area,Ag Expansion,Ag Change,2007,2011,960
East Central Texas Plains,Ag Expansion,Ag Change,2007,2011,2000
Eastern Cascades Slopes and Foothills,Ag Expansion,Ag Change,2007,2011,680
Eastern Corn Belt Plains,Ag Expansion,Ag Change,2007,2011,540
Eastern Great Lakes Lowlands,Ag Expansion,Ag Change,2007,2011,680
Edwards Plateau,Ag Expansion,Ag Change,2007,2011,1080
Erie Drift Plain,Ag Expansion,Ag Change,2007,2011,200
Flint Hills,Ag Expansion,Ag Change,2007,2011,1900
High Plains,Ag Expansion,Ag Change,2007,2011,40440
Huron/Erie Lake Plains,Ag Expansion,Ag Change,2007,2011,220
Idaho Batholith,Ag Expansion,Ag Change,2007,2011,80
Interior Plateau,Ag Expansion,Ag Change,2007,2011,2300
Interior River Valleys and Hills,Ag Expansion,Ag Change,2007,2011,1040
Klamath Mountains/California High North Coast Range,Ag Expansion,Ag Change,2007,2011,40
Lake Agassiz Plain,Ag Expansion,Ag Change,2007,2011,2440
Madrean Archipelago,Ag Expansion,Ag Change,2007,2011,620
Middle Atlantic Coastal Plain,Ag Expansion,Ag Change,2007,2011,560
Middle Rockies,Ag Expansion,Ag Change,2007,2011,3860
Mississippi Alluvial Plain,Ag Expansion,Ag Change,2007,2011,5040
Mississippi Valley Loess Plains,Ag Expansion,Ag Change,2007,2011,860
Mojave Basin and Range,Ag Expansion,Ag Change,2007,2011,60
Nebraska Sand Hills,Ag Expansion,Ag Change,2007,2011,2580
North Cascades,Ag Expansion,Ag Change,2007,2011,0
North Central Appalachians,Ag Expansion,Ag Change,2007,2011,180
North Central Hardwood Forests,Ag Expansion,Ag Change,2007,2011,1020
Northeastern Coastal Zone,Ag Expansion,Ag Change,2007,2011,600
Northeastern Highlands,Ag Expansion,Ag Change,2007,2011,320
Northern Allegheny Plateau,Ag Expansion,Ag Change,2007,2011,540
Northern Basin and Range,Ag Expansion,Ag Change,2007,2011,2840
Northern Glaciated Plains,Ag Expansion,Ag Change,2007,2011,16780
Northern Lakes and Forests,Ag Expansion,Ag Change,2007,2011,1680
Northern Minnesota Wetlands,Ag Expansion,Ag Change,2007,2011,1080
Northern Piedmont,Ag Expansion,Ag Change,2007,2011,380
Northern Rockies,Ag Expansion,Ag Change,2007,2011,1080
Northwestern Glaciated Plains,Ag Expansion,Ag Change,2007,2011,47080
Northwestern Great Plains,Ag Expansion,Ag Change,2007,2011,41860
Ouachita Mountains,Ag Expansion,Ag Change,2007,2011,520
Ozark Highlands,Ag Expansion,Ag Change,2007,2011,1400
Piedmont,Ag Expansion,Ag Change,2007,2011,3540
Puget Lowland,Ag Expansion,Ag Change,2007,2011,160
Ridge and Valley,Ag Expansion,Ag Change,2007,2011,1540
Sierra Nevada,Ag Expansion,Ag Change,2007,2011,0
Snake River Plain,Ag Expansion,Ag Change,2007,2011,4560
Sonoran Basin and Range,Ag Expansion,Ag Change,2007,2011,1740
South Central Plains,Ag Expansion,Ag Change,2007,2011,4160
Southeastern Plains,Ag Expansion,Ag Change,2007,2011,7760
Southeastern Wisconsin Till Plains,Ag Expansion,Ag Change,2007,2011,200
Southern California Mountains,Ag Expansion,Ag Change,2007,2011,0
Southern California/Northern Baja Coast,Ag Expansion,Ag Change,2007,2011,220
Southern Coastal Plain,Ag Expansion,Ag Change,2007,2011,6820
Southern Florida Coastal Plain,Ag Expansion,Ag Change,2007,2011,160
Southern Michigan/Northern Indiana Drift Plains,Ag Expansion,Ag Change,2007,2011,1120
Southern Rockies,Ag Expansion,Ag Change,2007,2011,380
Southern Texas Plains,Ag Expansion,Ag Change,2007,2011,1580
Southwestern Appalachians,Ag Expansion,Ag Change,2007,2011,1140
Southwestern Tablelands,Ag Expansion,Ag Change,2007,2011,6900
Texas Blackland Prairies,Ag Expansion,Ag Change,2007,2011,6300
Wasatch and Uinta Mountains,Ag Expansion,Ag Change,2007,2011,360
Western Allegheny Plateau,Ag Expansion,Ag Change,2007,2011,880
Western Corn Belt Plains,Ag Expansion,Ag Change,2007,2011,14760
Western Gulf Coastal Plain,Ag Expansion,Ag Change,2007,2011,2400
Willamette Valley,Ag Expansion,Ag Change,2007,2011,220
Wyoming Basin,Ag Expansion,Ag Change,2007,2011,960
Acadian Plains and Hills,Ag Expansion,Ag Change,2012,2016,200
Arizona/New Mexico Mountains,Ag Expansion,Ag Change,2012,2016,0
Arizona/New Mexico Plateau,Ag Expansion,Ag Change,2012,2016,1040
Arkansas Valley,Ag Expansion,Ag Change,2012,2016,660
Atlantic Coastal Pine Barrens,Ag Expansion,Ag Change,2012,2016,140
Blue Mountains,Ag Expansion,Ag Change,2012,2016,780
Blue Ridge,Ag Expansion,Ag Change,2012,2016,600
Boston Mountains,Ag Expansion,Ag Change,2012,2016,180
Canadian Rockies,Ag Expansion,Ag Change,2012,2016,0
Cascades,Ag Expansion,Ag Change,2012,2016,80
Central Appalachians,Ag Expansion,Ag Change,2012,2016,520
Central Basin and Range,Ag Expansion,Ag Change,2012,2016,3420
Central California Foothills and Coastal Mountains,Ag Expansion,Ag Change,2012,2016,4980
Central California Valley,Ag Expansion,Ag Change,2012,2016,4980
Central Corn Belt Plains,Ag Expansion,Ag Change,2012,2016,380
Central Great Plains,Ag Expansion,Ag Change,2012,2016,38740
Central Irregular Plains,Ag Expansion,Ag Change,2012,2016,3360
Chihuahuan Deserts,Ag Expansion,Ag Change,2012,2016,2080
Coast Range,Ag Expansion,Ag Change,2012,2016,0
Colorado Plateaus,Ag Expansion,Ag Change,2012,2016,2340
Columbia Plateau,Ag Expansion,Ag Change,2012,2016,10540
Cross Timbers,Ag Expansion,Ag Change,2012,2016,7840
Driftless Area,Ag Expansion,Ag Change,2012,2016,800
East Central Texas Plains,Ag Expansion,Ag Change,2012,2016,3000
Eastern Cascades Slopes and Foothills,Ag Expansion,Ag Change,2012,2016,1080
Eastern Corn Belt Plains,Ag Expansion,Ag Change,2012,2016,620
Eastern Great Lakes Lowlands,Ag Expansion,Ag Change,2012,2016,1080
Edwards Plateau,Ag Expansion,Ag Change,2012,2016,1840
Erie Drift Plain,Ag Expansion,Ag Change,2012,2016,380
Flint Hills,Ag Expansion,Ag Change,2012,2016,1860
High Plains,Ag Expansion,Ag Change,2012,2016,62300
Huron/Erie Lake Plains,Ag Expansion,Ag Change,2012,2016,380
Idaho Batholith,Ag Expansion,Ag Change,2012,2016,320
Interior Plateau,Ag Expansion,Ag Change,2012,2016,2960
Interior River Valleys and Hills,Ag Expansion,Ag Change,2012,2016,2220
Klamath Mountains/California High North Coast Range,Ag Expansion,Ag Change,2012,2016,60
Lake Agassiz Plain,Ag Expansion,Ag Change,2012,2016,2700
Madrean Archipelago,Ag Expansion,Ag Change,2012,2016,1940
Middle Atlantic Coastal Plain,Ag Expansion,Ag Change,2012,2016,1840
Middle Rockies,Ag Expansion,Ag Change,2012,2016,4980
Mississippi Alluvial Plain,Ag Expansion,Ag Change,2012,2016,2920
Mississippi Valley Loess Plains,Ag Expansion,Ag Change,2012,2016,1100
Mojave Basin and Range,Ag Expansion,Ag Change,2012,2016,540
Nebraska Sand Hills,Ag Expansion,Ag Change,2012,2016,3500
North Cascades,Ag Expansion,Ag Change,2012,2016,0
North Central Appalachians,Ag Expansion,Ag Change,2012,2016,100
North Central Hardwood Forests,Ag Expansion,Ag Change,2012,2016,2140
Northeastern Coastal Zone,Ag Expansion,Ag Change,2012,2016,320
Northeastern Highlands,Ag Expansion,Ag Change,2012,2016,620
Northern Allegheny Plateau,Ag Expansion,Ag Change,2012,2016,920
Northern Basin and Range,Ag Expansion,Ag Change,2012,2016,3900
Northern Glaciated Plains,Ag Expansion,Ag Change,2012,2016,20720
Northern Lakes and Forests,Ag Expansion,Ag Change,2012,2016,2820
Northern Minnesota Wetlands,Ag Expansion,Ag Change,2012,2016,760
Northern Piedmont,Ag Expansion,Ag Change,2012,2016,220
Northern Rockies,Ag Expansion,Ag Change,2012,2016,1620
Northwestern Glaciated Plains,Ag Expansion,Ag Change,2012,2016,58840
Northwestern Great Plains,Ag Expansion,Ag Change,2012,2016,60840
Ouachita Mountains,Ag Expansion,Ag Change,2012,2016,320
Ozark Highlands,Ag Expansion,Ag Change,2012,2016,1520
Piedmont,Ag Expansion,Ag Change,2012,2016,3680
Puget Lowland,Ag Expansion,Ag Change,2012,2016,140
Ridge and Valley,Ag Expansion,Ag Change,2012,2016,2160
Sierra Nevada,Ag Expansion,Ag Change,2012,2016,20
Snake River Plain,Ag Expansion,Ag Change,2012,2016,3840
Sonoran Basin and Range,Ag Expansion,Ag Change,2012,2016,1720
South Central Plains,Ag Expansion,Ag Change,2012,2016,3600
Southeastern Plains,Ag Expansion,Ag Change,2012,2016,13200
Southeastern Wisconsin Till Plains,Ag Expansion,Ag Change,2012,2016,220
Southern California Mountains,Ag Expansion,Ag Change,2012,2016,20
Southern California/Northern Baja Coast,Ag Expansion,Ag Change,2012,2016,260
Southern Coastal Plain,Ag Expansion,Ag Change,2012,2016,8780
Southern Florida Coastal Plain,Ag Expansion,Ag Change,2012,2016,180
Southern Michigan/Northern Indiana Drift Plains,Ag Expansion,Ag Change,2012,2016,1220
Southern Rockies,Ag Expansion,Ag Change,2012,2016,300
Southern Texas Plains,Ag Expansion,Ag Change,2012,2016,1820
Southwestern Appalachians,Ag Expansion,Ag Change,2012,2016,340
Southwestern Tablelands,Ag Expansion,Ag Change,2012,2016,8660
Texas Blackland Prairies,Ag Expansion,Ag Change,2012,2016,6720
Wasatch and Uinta Mountains,Ag Expansion,Ag Change,2012,2016,480
Western Allegheny Plateau,Ag Expansion,Ag Change,2012,2016,1380
Western Corn Belt Plains,Ag Expansion,Ag Change,2012,2016,12860
Western Gulf Coastal Plain,Ag Expansion,Ag Change,2012,2016,3900
Willamette Valley,Ag Expansion,Ag Change,2012,2016,420
Wyoming Basin,Ag Expansion,Ag Change,2012,2016,1020
