StratumID,DistributionTypeID,ExternalVariableTypeID,ExternalVariableMin,ExternalVariableMax,Value
Nebraska Sand Hills,Fire,Fire,2011,2011,0
Piedmont,Fire,Fire,2011,2011,0
Northern Glaciated Plains,Fire,Fire,2011,2011,0
Western Corn Belt Plains,Fire,Fire,2011,2011,0
Lake Agassiz Plain,Fire,Fire,2011,2011,0
Northern Minnesota Wetlands,Fire,Fire,2011,2011,0
Northern Lakes and Forests,Fire,Fire,2011,2011,0
North Central Hardwood Forests,Fire,Fire,2011,2011,0
Driftless Area,Fire,Fire,2011,2011,0
Southeastern Wisconsin Till Plains,Fire,Fire,2011,2011,0
Central Corn Belt Plains,Fire,Fire,2011,2011,0
Eastern Corn Belt Plains,Fire,Fire,2011,2011,0
Southern Michigan/Northern Indiana Drift Plains,Fire,Fire,2011,2011,0
Huron/Erie Lake Plains,Fire,Fire,2011,2011,0
Northeastern Highlands,Fire,Fire,2011,2011,0
Northeastern Coastal Zone,Fire,Fire,2011,2011,0
Northern Allegheny Plateau,Fire,Fire,2011,2011,0
Erie Drift Plain,Fire,Fire,2011,2011,0
North Central Appalachians,Fire,Fire,2011,2011,0
Middle Atlantic Coastal Plain,Fire,Fire,2011,2011,0
Northern Piedmont,Fire,Fire,2011,2011,0
Southeastern Plains,Fire,Fire,2011,2011,0
Blue Ridge,Fire,Fire,2011,2011,2600
Ridge and Valley,Fire,Fire,2011,2011,100
Southwestern Appalachians,Fire,Fire,2011,2011,0
Central Appalachians,Fire,Fire,2011,2011,0
Western Allegheny Plateau,Fire,Fire,2011,2011,0
Interior Plateau,Fire,Fire,2011,2011,0
Interior River Valleys and Hills,Fire,Fire,2011,2011,0
Mississippi Alluvial Plain,Fire,Fire,2011,2011,0
Mississippi Valley Loess Plains,Fire,Fire,2011,2011,0
Southern Coastal Plain,Fire,Fire,2011,2011,1000
Southern Florida Coastal Plain,Fire,Fire,2011,2011,21300
North Cascades,Fire,Fire,2011,2011,0
Klamath Mountains/California High North Coast Range,Fire,Fire,2011,2011,235000
Madrean Archipelago,Fire,Fire,2011,2011,29900
Northern Basin and Range,Fire,Fire,2011,2011,37900
Sonoran Basin and Range,Fire,Fire,2011,2011,0
Acadian Plains and Hills,Fire,Fire,2011,2011,0
Eastern Great Lakes Lowlands,Fire,Fire,2011,2011,0
Atlantic Coastal Pine Barrens,Fire,Fire,2011,2011,0
Southern California/Northern Baja Coast,Fire,Fire,2011,2011,23300
Coast Range,Fire,Fire,2012,2012,4800
Puget Lowland,Fire,Fire,2012,2012,0
Willamette Valley,Fire,Fire,2012,2012,0
Cascades,Fire,Fire,2012,2012,22800
Sierra Nevada,Fire,Fire,2012,2012,5000
Central California Foothills and Coastal Mountains,Fire,Fire,2012,2012,11900
Central California Valley,Fire,Fire,2012,2012,0
Southern California Mountains,Fire,Fire,2012,2012,100
Eastern Cascades Slopes and Foothills,Fire,Fire,2012,2012,28800
Columbia Plateau,Fire,Fire,2012,2012,112900
Blue Mountains,Fire,Fire,2012,2012,112500
Snake River Plain,Fire,Fire,2012,2012,20600
Central Basin and Range,Fire,Fire,2012,2012,16800
Mojave Basin and Range,Fire,Fire,2012,2012,0
Northern Rockies,Fire,Fire,2012,2012,10500
Idaho Batholith,Fire,Fire,2012,2012,5300
Middle Rockies,Fire,Fire,2012,2012,100
Wyoming Basin,Fire,Fire,2012,2012,7600
Wasatch and Uinta Mountains,Fire,Fire,2012,2012,1300
Colorado Plateaus,Fire,Fire,2012,2012,1100
Southern Rockies,Fire,Fire,2012,2012,3200
Arizona/New Mexico Plateau,Fire,Fire,2012,2012,900
Arizona/New Mexico Mountains,Fire,Fire,2012,2012,42300
Chihuahuan Deserts,Fire,Fire,2012,2012,500
High Plains,Fire,Fire,2012,2012,0
Southwestern Tablelands,Fire,Fire,2012,2012,900
Central Great Plains,Fire,Fire,2012,2012,0
Flint Hills,Fire,Fire,2012,2012,0
Cross Timbers,Fire,Fire,2012,2012,0
Edwards Plateau,Fire,Fire,2012,2012,0
Southern Texas Plains,Fire,Fire,2012,2012,0
Texas Blackland Prairies,Fire,Fire,2012,2012,0
East Central Texas Plains,Fire,Fire,2012,2012,0
Western Gulf Coastal Plain,Fire,Fire,2012,2012,17000
South Central Plains,Fire,Fire,2012,2012,300
Ouachita Mountains,Fire,Fire,2012,2012,800
Arkansas Valley,Fire,Fire,2012,2012,0
Boston Mountains,Fire,Fire,2012,2012,0
Ozark Highlands,Fire,Fire,2012,2012,0
Central Irregular Plains,Fire,Fire,2012,2012,0
Canadian Rockies,Fire,Fire,2012,2012,0
Northwestern Glaciated Plains,Fire,Fire,2012,2012,1900
Northwestern Great Plains,Fire,Fire,2012,2012,5000
Nebraska Sand Hills,Fire,Fire,2012,2012,0
Piedmont,Fire,Fire,2012,2012,0
Northern Glaciated Plains,Fire,Fire,2012,2012,0
Western Corn Belt Plains,Fire,Fire,2012,2012,0
Lake Agassiz Plain,Fire,Fire,2012,2012,0
Northern Minnesota Wetlands,Fire,Fire,2012,2012,0
Northern Lakes and Forests,Fire,Fire,2012,2012,0
North Central Hardwood Forests,Fire,Fire,2012,2012,0
Driftless Area,Fire,Fire,2012,2012,0
Southeastern Wisconsin Till Plains,Fire,Fire,2012,2012,0
Central Corn Belt Plains,Fire,Fire,2012,2012,0
Eastern Corn Belt Plains,Fire,Fire,2012,2012,0
Southern Michigan/Northern Indiana Drift Plains,Fire,Fire,2012,2012,0
Huron/Erie Lake Plains,Fire,Fire,2012,2012,0
Northeastern Highlands,Fire,Fire,2012,2012,0
Northeastern Coastal Zone,Fire,Fire,2012,2012,0
Northern Allegheny Plateau,Fire,Fire,2012,2012,0
Erie Drift Plain,Fire,Fire,2012,2012,0
North Central Appalachians,Fire,Fire,2012,2012,0
Middle Atlantic Coastal Plain,Fire,Fire,2012,2012,0
Northern Piedmont,Fire,Fire,2012,2012,0
Southeastern Plains,Fire,Fire,2012,2012,1300
Blue Ridge,Fire,Fire,2012,2012,400
Ridge and Valley,Fire,Fire,2012,2012,0
Southwestern Appalachians,Fire,Fire,2012,2012,0
Central Appalachians,Fire,Fire,2012,2012,0
Western Allegheny Plateau,Fire,Fire,2012,2012,0
Interior Plateau,Fire,Fire,2012,2012,0
Interior River Valleys and Hills,Fire,Fire,2012,2012,0
Mississippi Alluvial Plain,Fire,Fire,2012,2012,0
Mississippi Valley Loess Plains,Fire,Fire,2012,2012,0
Southern Coastal Plain,Fire,Fire,2012,2012,2900
Southern Florida Coastal Plain,Fire,Fire,2012,2012,4200
North Cascades,Fire,Fire,2012,2012,57500
Klamath Mountains/California High North Coast Range,Fire,Fire,2012,2012,5500
Madrean Archipelago,Fire,Fire,2012,2012,6100
Northern Basin and Range,Fire,Fire,2012,2012,178600
Sonoran Basin and Range,Fire,Fire,2012,2012,500
Acadian Plains and Hills,Fire,Fire,2012,2012,0
Eastern Great Lakes Lowlands,Fire,Fire,2012,2012,0
Atlantic Coastal Pine Barrens,Fire,Fire,2012,2012,0
Southern California/Northern Baja Coast,Fire,Fire,2012,2012,10900
Coast Range,Fire,Fire,2013,2013,600
Puget Lowland,Fire,Fire,2013,2013,0
Willamette Valley,Fire,Fire,2013,2013,0
Cascades,Fire,Fire,2013,2013,8500
Sierra Nevada,Fire,Fire,2013,2013,19600
Central California Foothills and Coastal Mountains,Fire,Fire,2013,2013,18300
Central California Valley,Fire,Fire,2013,2013,14000
Southern California Mountains,Fire,Fire,2013,2013,2200
Eastern Cascades Slopes and Foothills,Fire,Fire,2013,2013,13100
Columbia Plateau,Fire,Fire,2013,2013,40300
Blue Mountains,Fire,Fire,2013,2013,43900
Snake River Plain,Fire,Fire,2013,2013,78100
Central Basin and Range,Fire,Fire,2013,2013,151800
Mojave Basin and Range,Fire,Fire,2013,2013,13600
Northern Rockies,Fire,Fire,2013,2013,1200
Idaho Batholith,Fire,Fire,2013,2013,39800
Middle Rockies,Fire,Fire,2013,2013,37400
Wyoming Basin,Fire,Fire,2013,2013,1100
Wasatch and Uinta Mountains,Fire,Fire,2013,2013,0
Colorado Plateaus,Fire,Fire,2013,2013,1200
Southern Rockies,Fire,Fire,2013,2013,92700
Arizona/New Mexico Plateau,Fire,Fire,2013,2013,8500
Arizona/New Mexico Mountains,Fire,Fire,2013,2013,367100
Chihuahuan Deserts,Fire,Fire,2013,2013,296400
High Plains,Fire,Fire,2013,2013,142600
Southwestern Tablelands,Fire,Fire,2013,2013,205400
Central Great Plains,Fire,Fire,2013,2013,30300
Flint Hills,Fire,Fire,2013,2013,0
Cross Timbers,Fire,Fire,2013,2013,56800
Edwards Plateau,Fire,Fire,2013,2013,79900
Southern Texas Plains,Fire,Fire,2013,2013,0
Texas Blackland Prairies,Fire,Fire,2013,2013,0
East Central Texas Plains,Fire,Fire,2013,2013,0
Western Gulf Coastal Plain,Fire,Fire,2013,2013,8300
South Central Plains,Fire,Fire,2013,2013,29900
Ouachita Mountains,Fire,Fire,2013,2013,0
Arkansas Valley,Fire,Fire,2013,2013,0
Boston Mountains,Fire,Fire,2013,2013,0
Ozark Highlands,Fire,Fire,2013,2013,1000
Central Irregular Plains,Fire,Fire,2013,2013,0
Canadian Rockies,Fire,Fire,2013,2013,6200
Northwestern Glaciated Plains,Fire,Fire,2013,2013,0
Northwestern Great Plains,Fire,Fire,2013,2013,49900
Nebraska Sand Hills,Fire,Fire,2013,2013,0
Piedmont,Fire,Fire,2013,2013,0
Northern Glaciated Plains,Fire,Fire,2013,2013,0
Western Corn Belt Plains,Fire,Fire,2013,2013,0
Lake Agassiz Plain,Fire,Fire,2013,2013,400
Northern Minnesota Wetlands,Fire,Fire,2013,2013,0
Northern Lakes and Forests,Fire,Fire,2013,2013,38500
North Central Hardwood Forests,Fire,Fire,2013,2013,0
Driftless Area,Fire,Fire,2013,2013,0
Southeastern Wisconsin Till Plains,Fire,Fire,2013,2013,0
Central Corn Belt Plains,Fire,Fire,2013,2013,0
Eastern Corn Belt Plains,Fire,Fire,2013,2013,0
Southern Michigan/Northern Indiana Drift Plains,Fire,Fire,2013,2013,0
Huron/Erie Lake Plains,Fire,Fire,2013,2013,0
Northeastern Highlands,Fire,Fire,2013,2013,0
Northeastern Coastal Zone,Fire,Fire,2013,2013,0
Northern Allegheny Plateau,Fire,Fire,2013,2013,0
Erie Drift Plain,Fire,Fire,2013,2013,0
North Central Appalachians,Fire,Fire,2013,2013,0
Middle Atlantic Coastal Plain,Fire,Fire,2013,2013,36700
Northern Piedmont,Fire,Fire,2013,2013,0
Southeastern Plains,Fire,Fire,2013,2013,700
Blue Ridge,Fire,Fire,2013,2013,800
Ridge and Valley,Fire,Fire,2013,2013,1300
Southwestern Appalachians,Fire,Fire,2013,2013,600
Central Appalachians,Fire,Fire,2013,2013,0
Western Allegheny Plateau,Fire,Fire,2013,2013,0
Interior Plateau,Fire,Fire,2013,2013,0
Interior River Valleys and Hills,Fire,Fire,2013,2013,0
Mississippi Alluvial Plain,Fire,Fire,2013,2013,0
Mississippi Valley Loess Plains,Fire,Fire,2013,2013,0
Southern Coastal Plain,Fire,Fire,2013,2013,154500
Southern Florida Coastal Plain,Fire,Fire,2013,2013,50400
North Cascades,Fire,Fire,2013,2013,0
Klamath Mountains/California High North Coast Range,Fire,Fire,2013,2013,700
Madrean Archipelago,Fire,Fire,2013,2013,170200
Northern Basin and Range,Fire,Fire,2013,2013,73500
Sonoran Basin and Range,Fire,Fire,2013,2013,5200
Acadian Plains and Hills,Fire,Fire,2013,2013,0
Eastern Great Lakes Lowlands,Fire,Fire,2013,2013,0
Atlantic Coastal Pine Barrens,Fire,Fire,2013,2013,0
Southern California/Northern Baja Coast,Fire,Fire,2013,2013,500
Coast Range,Fire,Fire,2014,2014,0
Puget Lowland,Fire,Fire,2014,2014,0
Willamette Valley,Fire,Fire,2014,2014,0
Cascades,Fire,Fire,2014,2014,1200
Sierra Nevada,Fire,Fire,2014,2014,37300
Central California Foothills and Coastal Mountains,Fire,Fire,2014,2014,9000
Central California Valley,Fire,Fire,2014,2014,500
Southern California Mountains,Fire,Fire,2014,2014,2600
Eastern Cascades Slopes and Foothills,Fire,Fire,2014,2014,20800
Columbia Plateau,Fire,Fire,2014,2014,35600
Blue Mountains,Fire,Fire,2014,2014,27700
Snake River Plain,Fire,Fire,2014,2014,17300
Central Basin and Range,Fire,Fire,2014,2014,216100
Mojave Basin and Range,Fire,Fire,2014,2014,0
Northern Rockies,Fire,Fire,2014,2014,13000
Idaho Batholith,Fire,Fire,2014,2014,22200
Middle Rockies,Fire,Fire,2014,2014,39400
Wyoming Basin,Fire,Fire,2014,2014,700
Wasatch and Uinta Mountains,Fire,Fire,2014,2014,7700
Colorado Plateaus,Fire,Fire,2014,2014,2600
Southern Rockies,Fire,Fire,2014,2014,12900
Arizona/New Mexico Plateau,Fire,Fire,2014,2014,100
Arizona/New Mexico Mountains,Fire,Fire,2014,2014,20800
Chihuahuan Deserts,Fire,Fire,2014,2014,1200
High Plains,Fire,Fire,2014,2014,600
Southwestern Tablelands,Fire,Fire,2014,2014,0
Central Great Plains,Fire,Fire,2014,2014,0
Flint Hills,Fire,Fire,2014,2014,0
Cross Timbers,Fire,Fire,2014,2014,0
Edwards Plateau,Fire,Fire,2014,2014,0
Southern Texas Plains,Fire,Fire,2014,2014,0
Texas Blackland Prairies,Fire,Fire,2014,2014,0
East Central Texas Plains,Fire,Fire,2014,2014,0
Western Gulf Coastal Plain,Fire,Fire,2014,2014,0
South Central Plains,Fire,Fire,2014,2014,0
Ouachita Mountains,Fire,Fire,2014,2014,0
Arkansas Valley,Fire,Fire,2014,2014,0
Boston Mountains,Fire,Fire,2014,2014,0
Ozark Highlands,Fire,Fire,2014,2014,500
Central Irregular Plains,Fire,Fire,2014,2014,0
Canadian Rockies,Fire,Fire,2014,2014,37600
Northwestern Glaciated Plains,Fire,Fire,2014,2014,0
Northwestern Great Plains,Fire,Fire,2014,2014,1000
Nebraska Sand Hills,Fire,Fire,2014,2014,0
Piedmont,Fire,Fire,2014,2014,0
Northern Glaciated Plains,Fire,Fire,2014,2014,0
Western Corn Belt Plains,Fire,Fire,2014,2014,0
Lake Agassiz Plain,Fire,Fire,2014,2014,0
Northern Minnesota Wetlands,Fire,Fire,2014,2014,0
Northern Lakes and Forests,Fire,Fire,2014,2014,0
North Central Hardwood Forests,Fire,Fire,2014,2014,0
Driftless Area,Fire,Fire,2014,2014,0
Southeastern Wisconsin Till Plains,Fire,Fire,2014,2014,0
Central Corn Belt Plains,Fire,Fire,2014,2014,0
Eastern Corn Belt Plains,Fire,Fire,2014,2014,0
Southern Michigan/Northern Indiana Drift Plains,Fire,Fire,2014,2014,0
Huron/Erie Lake Plains,Fire,Fire,2014,2014,0
Northeastern Highlands,Fire,Fire,2014,2014,0
Northeastern Coastal Zone,Fire,Fire,2014,2014,0
Northern Allegheny Plateau,Fire,Fire,2014,2014,0
Erie Drift Plain,Fire,Fire,2014,2014,0
North Central Appalachians,Fire,Fire,2014,2014,0
Middle Atlantic Coastal Plain,Fire,Fire,2014,2014,0
Northern Piedmont,Fire,Fire,2014,2014,0
Southeastern Plains,Fire,Fire,2014,2014,0
Blue Ridge,Fire,Fire,2014,2014,3600
Ridge and Valley,Fire,Fire,2014,2014,0
Southwestern Appalachians,Fire,Fire,2014,2014,0
Central Appalachians,Fire,Fire,2014,2014,0
Western Allegheny Plateau,Fire,Fire,2014,2014,0
Interior Plateau,Fire,Fire,2014,2014,0
Interior River Valleys and Hills,Fire,Fire,2014,2014,0
Mississippi Alluvial Plain,Fire,Fire,2014,2014,0
Mississippi Valley Loess Plains,Fire,Fire,2014,2014,0
Southern Coastal Plain,Fire,Fire,2014,2014,100
Southern Florida Coastal Plain,Fire,Fire,2014,2014,20200
North Cascades,Fire,Fire,2014,2014,35100
Klamath Mountains/California High North Coast Range,Fire,Fire,2014,2014,14100
Madrean Archipelago,Fire,Fire,2014,2014,900
Northern Basin and Range,Fire,Fire,2014,2014,129100
Sonoran Basin and Range,Fire,Fire,2014,2014,0
Acadian Plains and Hills,Fire,Fire,2014,2014,0
Eastern Great Lakes Lowlands,Fire,Fire,2014,2014,0
Atlantic Coastal Pine Barrens,Fire,Fire,2014,2014,0
Southern California/Northern Baja Coast,Fire,Fire,2014,2014,7100
Coast Range,Fire,Fire,2015,2015,1100
Puget Lowland,Fire,Fire,2015,2015,0
Willamette Valley,Fire,Fire,2015,2015,0
Cascades,Fire,Fire,2015,2015,3000
Sierra Nevada,Fire,Fire,2015,2015,89900
Central California Foothills and Coastal Mountains,Fire,Fire,2015,2015,86000
Central California Valley,Fire,Fire,2015,2015,0
Southern California Mountains,Fire,Fire,2015,2015,12700
Eastern Cascades Slopes and Foothills,Fire,Fire,2015,2015,3700
Columbia Plateau,Fire,Fire,2015,2015,100300
Blue Mountains,Fire,Fire,2015,2015,167200
Snake River Plain,Fire,Fire,2015,2015,21300
Central Basin and Range,Fire,Fire,2015,2015,9600
Mojave Basin and Range,Fire,Fire,2015,2015,2300
Northern Rockies,Fire,Fire,2015,2015,131800
Idaho Batholith,Fire,Fire,2015,2015,112700
Middle Rockies,Fire,Fire,2015,2015,11600
Wyoming Basin,Fire,Fire,2015,2015,1600
Wasatch and Uinta Mountains,Fire,Fire,2015,2015,800
Colorado Plateaus,Fire,Fire,2015,2015,0
Southern Rockies,Fire,Fire,2015,2015,1100
Arizona/New Mexico Plateau,Fire,Fire,2015,2015,2000
Arizona/New Mexico Mountains,Fire,Fire,2015,2015,3400
Chihuahuan Deserts,Fire,Fire,2015,2015,0
High Plains,Fire,Fire,2015,2015,700
Southwestern Tablelands,Fire,Fire,2015,2015,0
Central Great Plains,Fire,Fire,2015,2015,0
Flint Hills,Fire,Fire,2015,2015,0
Cross Timbers,Fire,Fire,2015,2015,0
Edwards Plateau,Fire,Fire,2015,2015,0
Southern Texas Plains,Fire,Fire,2015,2015,0
Texas Blackland Prairies,Fire,Fire,2015,2015,0
East Central Texas Plains,Fire,Fire,2015,2015,0
Western Gulf Coastal Plain,Fire,Fire,2015,2015,2000
South Central Plains,Fire,Fire,2015,2015,0
Ouachita Mountains,Fire,Fire,2015,2015,0
Arkansas Valley,Fire,Fire,2015,2015,0
Boston Mountains,Fire,Fire,2015,2015,0
Ozark Highlands,Fire,Fire,2015,2015,0
Central Irregular Plains,Fire,Fire,2015,2015,0
Canadian Rockies,Fire,Fire,2015,2015,74400
Northwestern Glaciated Plains,Fire,Fire,2015,2015,500
Northwestern Great Plains,Fire,Fire,2015,2015,24000
Nebraska Sand Hills,Fire,Fire,2015,2015,0
Piedmont,Fire,Fire,2015,2015,0
Northern Glaciated Plains,Fire,Fire,2015,2015,0
Western Corn Belt Plains,Fire,Fire,2015,2015,0
Lake Agassiz Plain,Fire,Fire,2015,2015,600
Northern Minnesota Wetlands,Fire,Fire,2015,2015,1900
Northern Lakes and Forests,Fire,Fire,2015,2015,0
North Central Hardwood Forests,Fire,Fire,2015,2015,0
Driftless Area,Fire,Fire,2015,2015,0
Southeastern Wisconsin Till Plains,Fire,Fire,2015,2015,0
Central Corn Belt Plains,Fire,Fire,2015,2015,0
Eastern Corn Belt Plains,Fire,Fire,2015,2015,0
Southern Michigan/Northern Indiana Drift Plains,Fire,Fire,2015,2015,0
Huron/Erie Lake Plains,Fire,Fire,2015,2015,0
Northeastern Highlands,Fire,Fire,2015,2015,0
Northeastern Coastal Zone,Fire,Fire,2015,2015,0
Northern Allegheny Plateau,Fire,Fire,2015,2015,0
Erie Drift Plain,Fire,Fire,2015,2015,0
North Central Appalachians,Fire,Fire,2015,2015,0
Middle Atlantic Coastal Plain,Fire,Fire,2015,2015,0
Northern Piedmont,Fire,Fire,2015,2015,0
Southeastern Plains,Fire,Fire,2015,2015,0
Blue Ridge,Fire,Fire,2015,2015,0
Ridge and Valley,Fire,Fire,2015,2015,0
Southwestern Appalachians,Fire,Fire,2015,2015,0
Central Appalachians,Fire,Fire,2015,2015,0
Western Allegheny Plateau,Fire,Fire,2015,2015,0
Interior Plateau,Fire,Fire,2015,2015,0
Interior River Valleys and Hills,Fire,Fire,2015,2015,0
Mississippi Alluvial Plain,Fire,Fire,2015,2015,0
Mississippi Valley Loess Plains,Fire,Fire,2015,2015,0
Southern Coastal Plain,Fire,Fire,2015,2015,2100
Southern Florida Coastal Plain,Fire,Fire,2015,2015,36200
North Cascades,Fire,Fire,2015,2015,90600
Klamath Mountains/California High North Coast Range,Fire,Fire,2015,2015,16700
Madrean Archipelago,Fire,Fire,2015,2015,0
Northern Basin and Range,Fire,Fire,2015,2015,120700
Sonoran Basin and Range,Fire,Fire,2015,2015,0
Acadian Plains and Hills,Fire,Fire,2015,2015,0
Eastern Great Lakes Lowlands,Fire,Fire,2015,2015,0
Atlantic Coastal Pine Barrens,Fire,Fire,2015,2015,0
Southern California/Northern Baja Coast,Fire,Fire,2015,2015,1100
Coast Range,Fire,Fire,2016,2016,100
Puget Lowland,Fire,Fire,2016,2016,0
Willamette Valley,Fire,Fire,2016,2016,0
Cascades,Fire,Fire,2016,2016,600
Sierra Nevada,Fire,Fire,2016,2016,42100
Central California Foothills and Coastal Mountains,Fire,Fire,2016,2016,102600
Central California Valley,Fire,Fire,2016,2016,0
Southern California Mountains,Fire,Fire,2016,2016,37000
Eastern Cascades Slopes and Foothills,Fire,Fire,2016,2016,2700
Columbia Plateau,Fire,Fire,2016,2016,103900
Blue Mountains,Fire,Fire,2016,2016,22300
Snake River Plain,Fire,Fire,2016,2016,35800
Central Basin and Range,Fire,Fire,2016,2016,109700
Mojave Basin and Range,Fire,Fire,2016,2016,8300
Northern Rockies,Fire,Fire,2016,2016,16900
Idaho Batholith,Fire,Fire,2016,2016,91900
Middle Rockies,Fire,Fire,2016,2016,75800
Wyoming Basin,Fire,Fire,2016,2016,3000
Wasatch and Uinta Mountains,Fire,Fire,2016,2016,16500
Colorado Plateaus,Fire,Fire,2016,2016,600
Southern Rockies,Fire,Fire,2016,2016,35800
Arizona/New Mexico Plateau,Fire,Fire,2016,2016,2200
